amfi_code,scheme_name,category,plan,total_days,ann_return,ann_vol,var_95%_daily,cvar_95%_daily,var_95%_ann,cvar_95%_ann,var_99%_daily,cvar_99%_daily,var_99%_ann,cvar_99%_ann
120504,ICICI Pru Bluechip Fund - Direct - Growth,Equity,Direct,1149,21.24,14.36,-1.3728,-1.7494,-21.7928,-27.7711,-1.9416,-2.2149,-30.8217,-35.16
148567,Mirae Asset Large Cap Fund - Regular - Growth,Equity,Regular,1149,27.06,14.19,-1.356,-1.7623,-21.5255,-27.9755,-2.0138,-2.3998,-31.9678,-38.0951
120503,ICICI Pru Bluechip Fund - Regular - Growth,Equity,Regular,1149,17.58,13.88,-1.355,-1.7451,-21.51,-27.7019,-1.9885,-2.2721,-31.5664,-36.0683
119552,SBI Bluechip Fund - Direct Plan - Growth,Equity,Direct,1149,19.79,13.94,-1.3501,-1.7336,-21.4321,-27.5196,-2.0713,-2.2908,-32.8811,-36.3651
118633,Nippon India Large Cap Fund - Direct - Growth,Equity,Direct,1149,15.53,14.0,-1.3443,-1.663,-21.3393,-26.3996,-1.9226,-2.1553,-30.5198,-34.2142
101206,ABSL Frontline Equity Fund - Regular - Growth,Equity,Regular,1149,21.46,14.57,-1.3282,-1.7439,-21.084,-27.6842,-1.9648,-2.4748,-31.1908,-39.2866
120841,Kotak Bluechip Fund - Regular - Growth,Equity,Regular,1149,13.15,13.46,-1.3142,-1.6363,-20.8619,-25.975,-1.864,-2.0092,-29.5897,-31.8948
119551,SBI Bluechip Fund - Regular Plan - Growth,Equity,Regular,1149,23.1,13.74,-1.2846,-1.6397,-20.3928,-26.0291,-1.7875,-2.179,-28.3763,-34.5911
102885,UTI Nifty 50 Index Fund - Regular - Growth,Equity,Regular,1149,16.99,12.84,-1.2613,-1.549,-20.0219,-24.5903,-1.7732,-1.9205,-28.1489,-30.4863
118635,Nippon India ETF Nifty 50 BeES,Equity,Direct,1149,15.13,12.98,-1.2554,-1.6177,-19.9284,-25.6801,-1.8942,-2.1492,-30.0687,-34.1172
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,Debt,Regular,1149,5.6,3.97,-0.3938,-0.5014,-6.2518,-7.959,-0.546,-0.6604,-8.6681,-10.4843
118636,Nippon India Gilt Securities Fund - Regular - Growth,Debt,Regular,1149,5.08,3.99,-0.3804,-0.4919,-6.0389,-7.8085,-0.5504,-0.6518,-8.7375,-10.3474
100025,HDFC Short Term Debt Fund - Regular - Growth,Debt,Regular,1149,4.29,3.91,-0.3793,-0.4994,-6.0216,-7.9274,-0.5832,-0.6963,-9.2572,-11.054
120844,Kotak Liquid Fund - Regular - Growth,Debt,Regular,1149,6.45,0.51,-0.0285,-0.0411,-0.4521,-0.6524,-0.0506,-0.0591,-0.8031,-0.9375
101208,ABSL Liquid Fund - Regular - Growth,Debt,Regular,1149,6.09,0.51,-0.0269,-0.0422,-0.4265,-0.67,-0.0527,-0.062,-0.8367,-0.9838
120507,ICICI Pru Liquid Fund - Regular - Growth,Debt,Regular,1149,6.74,0.49,-0.0222,-0.0373,-0.3517,-0.5915,-0.0508,-0.057,-0.8063,-0.9047
